coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2905 RPM
CPU:            +59.0°C  
Ambient:        +48.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          15.48 V  
curr1:       910.00 mA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +41.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5940  2424   8108
 0.0  5936  2424   8108
 0.0  5936  2424   8108
 0.0  5936  2424   8108
 0.0  5936  2424   8108
 0.0  5936  2424   8108
 0.0  5936  2424   8108
 0.0  5856  2424   8108
 0.0  5856  2424   8108
 0.0  5856  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5732  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5728  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5724  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5720  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5716  2424   8108
 0.0  5712  2424   8108
 0.0  5712  2424   8108
 0.0  5712  2424   8108
 0.0  5712  2424   8108
 0.0  5712  2424   8108
 0.0  5712  2424   8108
 0.0  5712  2424   8108
 0.0  5712  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5632  2424   8108
 0.0  5628  2424   8108
 0.0  5624  2424   8108
 0.0  5624  2424   8108
 0.0  5624  2424   8108
 0.0  5620  2424   8108
 0.0  5620  2424   8108
 0.0  5576  2424   8108
 0.0  5576  2424   8108
 0.0  5576  2424   8108
 0.0  5576  2424   8108
 0.0  5576  2424   8108
 0.0  5576  2424   8108
 0.0  5576  2424   8108
 0.0  5576  2424   8108
 0.0  5568  2424   8108
 0.0  5564  2424   8108
 0.0  5564  2424   8108
 0.0  5564  2424   8108
 0.0  5564  2424   8108
 0.0  5564  2424   8108
 0.0  5564  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5560  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5556  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5552  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5548  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5544  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5540  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5536  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5532  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5528  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5524  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5520  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5516  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5512  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5508  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5504  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5500  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5496  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5492  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5488  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5748  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5744  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5740  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
 0.0  5736  2424   8108
